name,location,peak_power,wavelength,status,references
MAX-BORN-INSTITUT für Nichtlineare Optik und Kurzzeitspektroskopie,"Berlin, Germany",100 TW,800nm,Published,Liquid-cooled-TiSapphire-thin-disk-amplifiers-for-high-average-power-100-TW-systems.pdf
"10/100 Hz Laser, 10 Hz Line","Varennes, Canada",10 TW,800nm,Verified/General Facility,Experimental prospects at the Canadian advanced laser light source facility | Laser and Particle Beams | Cambridge Core
PALS (Prague Asterix Laser System),"Prague, Czechia",50 TW,,Peer-reviewed,
LAPLACIAN Beamline 3,"Tatsuno, Japan",400 TW,,Published,
CLAPA (Compact Laser Particle Accelerator),"Beijing, China",200 TW,,Verified/Likely,
Beamline 1 KB mirror focusing (SACLA),"Kamigori, Japan",~2 GW,,Verified/Partial,
Beamline 2 KB mirror focusing (SACLA),"Kamigori, Japan",~60 GW,,Verified/Partial,
Beamline 3 KB mirror focusing (SACLA),"Kamigori, Japan",~60 GW,,Verified/Partial,
kBELLA,"Berkeley, USA",1 PW-class,,Verified/Facility,
TREX,"Berkeley, USA",>60 TW,,Verified/Facility,
Chihuahua,"Berkeley, USA",10 TW,,Verified/Facility,
Godzilla,"Berkeley, USA",10 TW,,Verified/Facility,
BELLA,"Berkeley, USA",1 PW-class,,Verified/Facility,
PHELIX,"Darmstadt, Germany",500 TW,,Verified/General Facility,
High-Power Laser System (HPLS),"Magurele, Romania",2 × 10.2 PW,,Verified,
J-KAREN-P,"Kizugawa, Japan",1 PW,,Verified/General Facility,
ARC,"Livermore, USA",30 TW × 4,,Verified/General Facility,
ARC,"Livermore, USA",250 TW × 2,,Verified/General Facility,
NIF,"Livermore, USA",≥500 TW,,Verified/General Facility,
Shanghai Superintense Ultrafast Laser Facility,"Shanghai, China",2.4 PW (5.4 PW prototype),800nm,Verified/Partial,https://www.cambridge.org/core/journals/high-power-laser-science-and-engineering/article/petawatt-and-exawatt-class-lasers-worldwide/D85E3F002CBFC286C08076E127BB5F5C?utm_campaign=shareaholic&utm_medium=copy_link&utm_source=bookmark
